		<plugin
			filename="gz-sim-joint-trajectory-controller-system"
			name="gz::sim::systems::JointTrajectoryController">
			<topic>/anymal/joint/cmd</topic>

			<joint_name>LF_HAA</joint_name>
			<initial_position>-0.25</initial_position>

			<position_p_gain>5.00</position_p_gain>
			<position_i_gain>0.00</position_i_gain>
			<position_d_gain>0.00</position_d_gain>

			<velocity_p_gain>3.00</velocity_p_gain>
			<velocity_i_gain>0.00</velocity_i_gain>
			<velocity_d_gain>0.00</velocity_d_gain>
			<!-- 设置左前髋关节侧向电机 -->

			<joint_name>LF_HFE</joint_name>
			<initial_position>0.60</initial_position>

			<position_p_gain>5.00</position_p_gain>
			<position_i_gain>0.00</position_i_gain>
			<position_d_gain>0.00</position_d_gain>

			<velocity_p_gain>3.00</velocity_p_gain>
			<velocity_i_gain>0.00</velocity_i_gain>
			<velocity_d_gain>0.00</velocity_d_gain>
			<!-- 设置左前髋关节前后电机 -->

			<joint_name>LF_KFE</joint_name>
			<initial_position>-0.85</initial_position>

			<position_p_gain>5.00</position_p_gain>
			<position_i_gain>0.00</position_i_gain>
			<position_d_gain>0.00</position_d_gain>

			<velocity_p_gain>3.00</velocity_p_gain>
			<velocity_i_gain>0.00</velocity_i_gain>
			<velocity_d_gain>0.00</velocity_d_gain>
			<!-- 设置左前膝关节电机 -->

			<joint_name>LH_HAA</joint_name>
			<initial_position>-0.25</initial_position>

			<position_p_gain>5.00</position_p_gain>
			<position_i_gain>0.00</position_i_gain>
			<position_d_gain>0.00</position_d_gain>

			<velocity_p_gain>3.00</velocity_p_gain>
			<velocity_i_gain>0.00</velocity_i_gain>
			<velocity_d_gain>0.00</velocity_d_gain>
			<!-- 设置左后髋关节侧向电机 -->

			<joint_name>LH_HFE</joint_name>
			<initial_position>-0.60</initial_position>

			<position_p_gain>5.00</position_p_gain>
			<position_i_gain>0.00</position_i_gain>
			<position_d_gain>0.00</position_d_gain>

			<velocity_p_gain>3.00</velocity_p_gain>
			<velocity_i_gain>0.00</velocity_i_gain>
			<velocity_d_gain>0.00</velocity_d_gain>
			<!-- 设置左后髋关节前后电机 -->

			<joint_name>LH_KFE</joint_name>
			<initial_position>0.85</initial_position>

			<position_p_gain>5.00</position_p_gain>
			<position_i_gain>0.00</position_i_gain>
			<position_d_gain>0.00</position_d_gain>

			<velocity_p_gain>3.00</velocity_p_gain>
			<velocity_i_gain>0.00</velocity_i_gain>
			<velocity_d_gain>0.00</velocity_d_gain>
			<!-- 设置左后膝关节电机 -->

			<joint_name>RF_HAA</joint_name>
			<initial_position>0.25</initial_position>

			<position_p_gain>5.00</position_p_gain>
			<position_i_gain>0.00</position_i_gain>
			<position_d_gain>0.00</position_d_gain>

			<velocity_p_gain>3.00</velocity_p_gain>
			<velocity_i_gain>0.00</velocity_i_gain>
			<velocity_d_gain>0.00</velocity_d_gain>
			<!-- 设置右前髋关节侧向电机 -->

			<joint_name>RF_HFE</joint_name>
			<initial_position>0.60</initial_position>

			<position_p_gain>5.00</position_p_gain>
			<position_i_gain>0.00</position_i_gain>
			<position_d_gain>0.00</position_d_gain>

			<velocity_p_gain>3.00</velocity_p_gain>
			<velocity_i_gain>0.00</velocity_i_gain>
			<velocity_d_gain>0.00</velocity_d_gain>
			<!-- 设置右前髋关节前后电机 -->

			<joint_name>RF_KFE</joint_name>
			<initial_position>-0.85</initial_position>

			<position_p_gain>5.00</position_p_gain>
			<position_i_gain>0.00</position_i_gain>
			<position_d_gain>0.00</position_d_gain>

			<velocity_p_gain>3.00</velocity_p_gain>
			<velocity_i_gain>0.00</velocity_i_gain>
			<velocity_d_gain>0.00</velocity_d_gain>
			<!-- 设置右前膝关节电机 -->

			<joint_name>RH_HAA</joint_name>
			<initial_position>0.25</initial_position>

			<position_p_gain>5.00</position_p_gain>
			<position_i_gain>0.00</position_i_gain>
			<position_d_gain>0.00</position_d_gain>

			<velocity_p_gain>3.00</velocity_p_gain>
			<velocity_i_gain>0.00</velocity_i_gain>
			<velocity_d_gain>0.00</velocity_d_gain>
			<!-- 设置右后髋关节侧向电机 -->

			<joint_name>RH_HFE</joint_name>
			<initial_position>-0.60</initial_position>

			<position_p_gain>5.00</position_p_gain>
			<position_i_gain>0.00</position_i_gain>
			<position_d_gain>0.00</position_d_gain>

			<velocity_p_gain>3.00</velocity_p_gain>
			<velocity_i_gain>0.00</velocity_i_gain>
			<velocity_d_gain>0.00</velocity_d_gain>
			<!-- 设置右后髋关节前后电机 -->

			<joint_name>RH_KFE</joint_name>
			<initial_position>0.85</initial_position>

			<position_p_gain>5.00</position_p_gain>
			<position_i_gain>0.00</position_i_gain>
			<position_d_gain>0.00</position_d_gain>

			<velocity_p_gain>3.00</velocity_p_gain>
			<velocity_i_gain>0.00</velocity_i_gain>
			<velocity_d_gain>0.00</velocity_d_gain>
			<!-- 设置右后膝关节电机 -->
		</plugin>
		<!-- 关节驱动插件 -->
